"Drugs",,
"Guaifenesin (Robitussin)","Removes excess sputum but large doses necessary; does not suppress cough reflex.",
"Amiodarone","pulmonary fibrosis, corneal deposits, hepatotoxicity, skin deposits resulting in photodermatitis, neurologic effects, constipation, cardiovascular effects (bradycardia, heart block, CHF), hypothyroidism/ hyperthyroidism.safe to use in Wolff-Parkinson-White syndrome.",
"Propranolol, esmolol, metoprolol, atenolol, timolol.","↓ cAMP, ↓ Ca2+ currents. Suppress abnormal pacemakers by ↓ slope of phase 4. AV node particularly sensitive––↑ PR interval. Esmolol very short acting.",
"Class IA","Quinidine, Amiodarone, Procainamide, Disopyramide. ↑ AP duration, ↑ effective refractory period (ERP), ↑ QT interval. ",
"Class IB","Lidocaine, Mexiletine, Tocainide. ↓ AP duration. Affect ischemic or depolarized Purkinje and ventricular tissue. ",
"Class IC","Flecainide, encainide, propafenone",
"HMG-CoA reductase inhibitors ","statin,Inhibit cholesterol precursor, mevalonate",
"Niacin","Inhibits lipolysis in adipose tissue; reduces hepatic VLDL secretion into circulation,Red, flushed face, which is ↓ by aspirin or long-term use",
"(cholestyramine, colestipol)","Prevent intestinal reabsorption of bile acids; liver must use cholesterol to make more",
"Cholesterol absorption blockers (ezetimibe)","Prevent cholesterol reabsorption at small intestine brush border",
"gemfibrozil, clofibrate, bezafibrate, fenofibrate","Upregulate LPL → ↑ TG clearance ",
"Hydralazine","↑ cGMP → smooth muscle relaxation. Vasodilates arterioles > veins; afterload reduction.Compensatory tachycardia (contraindicated in angina/CAD), fluid retention. Lupus-like
Syndrome.",
"Minoxidil","K+ channel opener––hyperpolarizes and relaxes vascular smooth muscle.",
"Fenoldopam","Dopamine D1 receptor agonist––relaxes renal vascular smooth muscle",
"Diazoxide","K+ channel opener––hyperpolarizes and relaxes vascular smooth muscle.",
"Mirtazapine","α2 selective block, Sedation, ↑ serum cholesterol, ↑ appetite",
"Phenoxybenzamine (irreversible) and phentolamine (reversible)","Nonselective a blocker, Pheochromocytoma (use phenoxybenzamine before removing tumor, since high levels of released catecholamines will not be able to overcome blockage",
"Prazosin, terazosin,","α1 selective",
"Clonidine, α-methyldopa","Centrally acting α2-agonist, ↓ central adrenergic outflow",
"Ephedrine","ndirect general agonist, releases stored catecholamines",
"Cocaine","Indirect general agonist, uptake inhibitor",
"Phenylephrine","α1 > α2",
"Dobutamine","β1 > β2, inotropic but not chronotropic",
"Dopamine","D1 = D2 > β > α, inotropic and chronotropic, Shock (↑ renal perfusion),
heart failure",
"Isoproterenol","β1 = β2",
"Hexamethonium","Ganglionic blocker. Used in experimental models to prevent vagal reflex responses to changes in blood pressure––e.g., prevents reflex bradycardia caused by NE.",
"Brimonidine","↓ aqueous humor synthesis",
"Latanoprost (PGF2α)","↑ outflow of aqueous humor, a-agonists ",
"Acetazolamide","↓ aqueous humor secretion due to ↓ HCO3− (via inhibition of carbonic anhydrase)",
"Daclizumab","Monoclonal antibody with high affinity for the IL-2 receptor on activated T cells.",
"Mycophenolate mofetil","Inhibits de novo guanine synthesis and blocks lymphocyte production",
"Aldesleukin (interleukin-2)","Renal cell carcinoma, metastatic melanoma",
"Filgrastim (granulocyte colony-stimulating factor)","bone marrow recover ",
"Sargramostim (granulocyte-macrophage colony-","bone marrow recover ",
"α-interferon","Hepatitis B and C, Kaposi’s sarcoma, leukemias, malignant melanoma",
"β-interferon","Multiple sclerosis",
"γ-interferon","Chronic granulomatous disease",
"Oprelvekin (interleukin-11), Thrombopoietin","Thrombocytopenia",
"Sirolimus (rapamycin)","Binds to mTOR. Inhibits T-cell proliferation in response to IL-2. Immunosuppression after kidney transplantation in combination with cyclosporine and corticosteroids.",
"Azathioprine","Antimetabolite precursor of 6-mercaptopurine that interferes with the metabolism and synthesis of nucleic acids. Toxic to proliferating lymphocytes.",
"Tacrolimus (FK506)","Similar to cyclosporine; binds to FK-binding protein, inhibiting secretion of IL-2 and other cytokines.",
"Cyclosporine","Binds to cyclophilins. Complex blocks the differentiation and activation of T cells by inhibiting calcineurin, thus preventing the production of IL-2 and its receptor.",
